"dataset","ARI","AMI","NMI","Mean_Silhouette","num_clusters","num_features","num_instances","cardinality_pred","cardinality_real"
"balance-scale",0.136382266754085,0.0951528359396813,0.0983938165687344,0.0133511520169485,3,4,625,"288, 49, 288","288, 49, 288"
"mfeat-morphological",1,1,1,-0.0178069102708948,10,6,2000,"200, 200, 200, 200, 200, 200, 200, 200, 200, 200","200, 200, 200, 200, 200, 200, 200, 200, 200, 200"
"ecoli",0.913299991104745,0.845374165992565,0.851765903734155,0.0697534389901126,8,7,336,"143, 77, 52, 35, 20, 5, 2, 2","143, 77, 52, 35, 20, 5, 2, 2"
"iris",1,1,1,0.503250698066551,3,4,150,"50, 50, 50","50, 50, 50"
"yeast",0.0240213968634954,0.0601223978190988,0.0749306430026433,-0.109132873934476,10,8,1484,"463, 429, 244, 163, 51, 44, 35, 30, 20, 5","463, 429, 244, 163, 51, 44, 35, 30, 20, 5"
"wine",1,1,1,0.20008297882823,3,13,178,"59, 71, 48","59, 71, 48"
"breast-tissue",0.703098405354044,0.772847953999103,0.789862797130393,-0.0237084497282407,6,9,106,"22, 21, 14, 15, 16, 18","22, 21, 14, 15, 16, 18"
"seeds",1,1,1,0.414508294885281,3,7,210,"70, 70, 70","70, 70, 70"
"user-knowledge",0.0101766664527252,0.0585128651054905,0.0724935017298371,-0.0199488888445524,5,5,403,"102, 129, 122, 24, 26","102, 129, 122, 24, 26"
"heart-long-beach",-0.0103330523630587,-0.0204340860816234,0.00865812249994177,-0.0805247125361947,5,13,200,"51, 56, 41, 42, 10","51, 56, 41, 42, 10"
"heart-switzerland",0.000604425644795684,0.0272010051729782,0.0777018440958641,-0.0284822476058703,5,12,123,"8, 48, 32, 30, 5","8, 48, 32, 30, 5"
"vertebra-column",0.553925677563565,0.700266568770994,0.702159324091262,-0.0110916836649353,3,6,310,"60, 100, 150","60, 100, 150"
"volcanoes-a1",-0.0919084692555072,0.0152160364676309,0.0216244726375239,-0.28213085870044,5,3,3252,"2952, 68, 58, 86, 88","2952, 68, 58, 86, 88"
"volcanoes-a2",-0.0933449044927313,0.00948376802935754,0.0220635258653775,-0.0648181252017513,5,3,1623,"1471, 35, 29, 44, 44","1471, 35, 29, 44, 44"
"volcanoes-a3",-0.0994465009596737,0.0112305851358254,0.0240641282910054,-0.0660303991504558,5,3,1521,"1369, 35, 29, 44, 44","1369, 35, 29, 44, 44"
"volcanoes-a4",-0.0985342634900282,0.0108305822033192,0.0237746929632593,-0.0808011024270993,5,3,1515,"1365, 33, 29, 45, 43","1365, 33, 29, 45, 43"
"volcanoes-e1",-0.0833652201590301,0.00456755320746923,0.0198904255151883,-0.214968558287922,5,3,1183,"1083, 9, 21, 49, 21","1083, 9, 21, 49, 21"
"volcanoes-e2",-0.0870949173352777,0.00569691844379575,0.0214660885895586,-0.219756502345401,5,3,1080,"984, 8, 19, 51, 18","984, 8, 19, 51, 18"
"volcanoes-e3",-0.0825802151609305,0.00533813358154171,0.0197058866017372,-0.212081170048481,5,3,1277,"1170, 9, 21, 53, 24","1170, 9, 21, 53, 24"
"volcanoes-e4",-0.0849690056516144,0.00597297722491403,0.0204615040785669,-0.263890181690067,5,3,1252,"1144, 9, 22, 53, 24","1144, 9, 22, 53, 24"
"volcanoes-e5",-0.0899902224501876,0.00671731534801767,0.0222621934870201,-0.200259151784175,5,3,1112,"1010, 9, 21, 52, 20","1010, 9, 21, 52, 20"
"Engine1",0.0217510106843235,0.110240327861943,0.116640955481593,-0.380995667968279,3,5,383,"257, 125, 1","257, 125, 1"
"LED-display-domain-7digit",-0.0100697247348436,-0.0236280210788072,0.0145006624983043,-0.050658610554273,10,7,500,"45, 37, 51, 57, 52, 52, 47, 57, 53, 49","45, 37, 51, 57, 52, 52, 47, 57, 53, 49"
"wine-quality-white",-0.00815510410333337,0.00366467183049928,0.00628280193701668,-0.201569084300753,7,11,4898,"20, 163, 1457, 2198, 880, 175, 5","20, 163, 1457, 2198, 880, 175, 5"
"thyroid-new",1,1,1,0.383500285301662,3,5,215,"150, 35, 30","150, 35, 30"
"wine-quality-red",0.00687358799683861,0.0101497174724067,0.0164701029696874,-0.156714315425063,6,11,1599,"10, 53, 681, 638, 199, 18","10, 53, 681, 638, 199, 18"
"balance-scale",0.136382266754085,0.0951528359396813,0.0983938165687344,0.0133511520169485,3,4,625,"288, 49, 288","288, 49, 288"
"mfeat-morphological",1,1,1,-0.0178069102708948,10,6,2000,"200, 200, 200, 200, 200, 200, 200, 200, 200, 200","200, 200, 200, 200, 200, 200, 200, 200, 200, 200"
"ecoli",0.913299991104745,0.845374165992565,0.851765903734155,0.0697534389901126,8,7,336,"143, 77, 52, 35, 20, 5, 2, 2","143, 77, 52, 35, 20, 5, 2, 2"
"iris",1,1,1,0.503250698066551,3,4,150,"50, 50, 50","50, 50, 50"
"yeast",0.0240213968634954,0.0601223978190988,0.0749306430026433,-0.109132873934476,10,8,1484,"463, 429, 244, 163, 51, 44, 35, 30, 20, 5","463, 429, 244, 163, 51, 44, 35, 30, 20, 5"
"wine",1,1,1,0.20008297882823,3,13,178,"59, 71, 48","59, 71, 48"
"breast-tissue",0.703098405354044,0.772847953999103,0.789862797130393,-0.0237084497282407,6,9,106,"22, 21, 14, 15, 16, 18","22, 21, 14, 15, 16, 18"
"seeds",1,1,1,0.414508294885281,3,7,210,"70, 70, 70","70, 70, 70"
"user-knowledge",0.0101766664527252,0.0585128651054905,0.0724935017298371,-0.0199488888445524,5,5,403,"102, 129, 122, 24, 26","102, 129, 122, 24, 26"
"heart-long-beach",-0.0103330523630587,-0.0204340860816234,0.00865812249994177,-0.0805247125361947,5,13,200,"51, 56, 41, 42, 10","51, 56, 41, 42, 10"
"heart-switzerland",0.000604425644795684,0.0272010051729782,0.0777018440958641,-0.0284822476058703,5,12,123,"8, 48, 32, 30, 5","8, 48, 32, 30, 5"
"vertebra-column",0.553925677563565,0.700266568770994,0.702159324091262,-0.0110916836649353,3,6,310,"60, 100, 150","60, 100, 150"
"volcanoes-a1",-0.0919084692555072,0.0152160364676309,0.0216244726375239,-0.28213085870044,5,3,3252,"2952, 68, 58, 86, 88","2952, 68, 58, 86, 88"
"volcanoes-a2",-0.0933449044927313,0.00948376802935754,0.0220635258653775,-0.0648181252017513,5,3,1623,"1471, 35, 29, 44, 44","1471, 35, 29, 44, 44"
"volcanoes-a3",-0.0994465009596737,0.0112305851358254,0.0240641282910054,-0.0660303991504558,5,3,1521,"1369, 35, 29, 44, 44","1369, 35, 29, 44, 44"
"volcanoes-a4",-0.0985342634900282,0.0108305822033192,0.0237746929632593,-0.0808011024270993,5,3,1515,"1365, 33, 29, 45, 43","1365, 33, 29, 45, 43"
"volcanoes-e1",-0.0833652201590301,0.00456755320746923,0.0198904255151883,-0.214968558287922,5,3,1183,"1083, 9, 21, 49, 21","1083, 9, 21, 49, 21"
"volcanoes-e2",-0.0870949173352777,0.00569691844379575,0.0214660885895586,-0.219756502345401,5,3,1080,"984, 8, 19, 51, 18","984, 8, 19, 51, 18"
"volcanoes-e3",-0.0825802151609305,0.00533813358154171,0.0197058866017372,-0.212081170048481,5,3,1277,"1170, 9, 21, 53, 24","1170, 9, 21, 53, 24"
"volcanoes-e4",-0.0849690056516144,0.00597297722491403,0.0204615040785669,-0.263890181690067,5,3,1252,"1144, 9, 22, 53, 24","1144, 9, 22, 53, 24"
"volcanoes-e5",-0.0899902224501876,0.00671731534801767,0.0222621934870201,-0.200259151784175,5,3,1112,"1010, 9, 21, 52, 20","1010, 9, 21, 52, 20"
"Engine1",0.0217510106843235,0.110240327861943,0.116640955481593,-0.380995667968279,3,5,383,"257, 125, 1","257, 125, 1"
"LED-display-domain-7digit",-0.0100697247348436,-0.0236280210788072,0.0145006624983043,-0.050658610554273,10,7,500,"45, 37, 51, 57, 52, 52, 47, 57, 53, 49","45, 37, 51, 57, 52, 52, 47, 57, 53, 49"
"wine-quality-white",-0.00815510410333337,0.00366467183049928,0.00628280193701668,-0.201569084300753,7,11,4898,"20, 163, 1457, 2198, 880, 175, 5","20, 163, 1457, 2198, 880, 175, 5"
"thyroid-new",1,1,1,0.383500285301662,3,5,215,"150, 35, 30","150, 35, 30"
"wine-quality-red",0.00687358799683861,0.0101497174724067,0.0164701029696874,-0.156714315425063,6,11,1599,"10, 53, 681, 638, 199, 18","10, 53, 681, 638, 199, 18"
"Touch2",0.59815723002681,0.752141864464393,0.764196118526333,-0.0590967963754386,8,10,265,"30, 27, 28, 44, 28, 47, 32, 29","30, 27, 28, 44, 28, 47, 32, 29"
"wine-quality-white_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True",-0.000914102902172116,-0.00124064902323908,0.00485025395187247,-0.151962362573951,7,11,2000,"8, 67, 595, 898, 359, 71, 2","8, 67, 595, 898, 359, 71, 2"
"jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True",0.00300698028114037,-0.000515401145584395,0.000558444294944345,-0.00364755855498608,3,6,2000,"1029, 777, 194","1029, 777, 194"
"total_score",0.0182529424876914,-0.00210557791559556,0.00387103478516845,-0.462087960406993,4,7,719,"174, 44, 84, 417","174, 44, 84, 417"
"football-player-position",-0.0038910211329673,-0.000317255847536141,0.000685698997704394,-0.0222613449945058,4,7,3611,"1088, 600, 345, 1578","1088, 600, 345, 1578"
"balance-scale",0.136382266754085,0.0951528359396813,0.0983938165687344,0.0133511520169485,3,4,625,"288, 49, 288","288, 49, 288"
"mfeat-morphological",1,1,1,-0.0178069102708948,10,6,2000,"200, 200, 200, 200, 200, 200, 200, 200, 200, 200","200, 200, 200, 200, 200, 200, 200, 200, 200, 200"
"ecoli",0.913299991104745,0.845374165992565,0.851765903734155,0.0697534389901126,8,7,336,"143, 77, 52, 35, 20, 5, 2, 2","143, 77, 52, 35, 20, 5, 2, 2"
"iris",1,1,1,0.503250698066551,3,4,150,"50, 50, 50","50, 50, 50"
"yeast",0.0240213968634954,0.0601223978190988,0.0749306430026433,-0.109132873934476,10,8,1484,"463, 429, 244, 163, 51, 44, 35, 30, 20, 5","463, 429, 244, 163, 51, 44, 35, 30, 20, 5"
"wine",1,1,1,0.20008297882823,3,13,178,"59, 71, 48","59, 71, 48"
"breast-tissue",0.703098405354044,0.772847953999103,0.789862797130393,-0.0237084497282407,6,9,106,"22, 21, 14, 15, 16, 18","22, 21, 14, 15, 16, 18"
"seeds",1,1,1,0.414508294885281,3,7,210,"70, 70, 70","70, 70, 70"
"user-knowledge",0.0101766664527252,0.0585128651054905,0.0724935017298371,-0.0199488888445524,5,5,403,"102, 129, 122, 24, 26","102, 129, 122, 24, 26"
"heart-long-beach",-0.0103330523630587,-0.0204340860816234,0.00865812249994177,-0.0805247125361947,5,13,200,"51, 56, 41, 42, 10","51, 56, 41, 42, 10"
"heart-switzerland",0.000604425644795684,0.0272010051729782,0.0777018440958641,-0.0284822476058703,5,12,123,"8, 48, 32, 30, 5","8, 48, 32, 30, 5"
"vertebra-column",0.553925677563565,0.700266568770994,0.702159324091262,-0.0110916836649353,3,6,310,"60, 100, 150","60, 100, 150"
"volcanoes-a1",-0.0919084692555072,0.0152160364676309,0.0216244726375239,-0.28213085870044,5,3,3252,"2952, 68, 58, 86, 88","2952, 68, 58, 86, 88"
"volcanoes-a2",-0.0933449044927313,0.00948376802935754,0.0220635258653775,-0.0648181252017513,5,3,1623,"1471, 35, 29, 44, 44","1471, 35, 29, 44, 44"
"volcanoes-a3",-0.0994465009596737,0.0112305851358254,0.0240641282910054,-0.0660303991504558,5,3,1521,"1369, 35, 29, 44, 44","1369, 35, 29, 44, 44"
"volcanoes-a4",-0.0985342634900282,0.0108305822033192,0.0237746929632593,-0.0808011024270993,5,3,1515,"1365, 33, 29, 45, 43","1365, 33, 29, 45, 43"
"volcanoes-e1",-0.0833652201590301,0.00456755320746923,0.0198904255151883,-0.214968558287922,5,3,1183,"1083, 9, 21, 49, 21","1083, 9, 21, 49, 21"
"volcanoes-e2",-0.0870949173352777,0.00569691844379575,0.0214660885895586,-0.219756502345401,5,3,1080,"984, 8, 19, 51, 18","984, 8, 19, 51, 18"
"volcanoes-e3",-0.0825802151609305,0.00533813358154171,0.0197058866017372,-0.212081170048481,5,3,1277,"1170, 9, 21, 53, 24","1170, 9, 21, 53, 24"
"volcanoes-e4",-0.0849690056516144,0.00597297722491403,0.0204615040785669,-0.263890181690067,5,3,1252,"1144, 9, 22, 53, 24","1144, 9, 22, 53, 24"
"volcanoes-e5",-0.0899902224501876,0.00671731534801767,0.0222621934870201,-0.200259151784175,5,3,1112,"1010, 9, 21, 52, 20","1010, 9, 21, 52, 20"
"Engine1",0.0217510106843235,0.110240327861943,0.116640955481593,-0.380995667968279,3,5,383,"257, 125, 1","257, 125, 1"
"LED-display-domain-7digit",-0.0100697247348436,-0.0236280210788072,0.0145006624983043,-0.050658610554273,10,7,500,"45, 37, 51, 57, 52, 52, 47, 57, 53, 49","45, 37, 51, 57, 52, 52, 47, 57, 53, 49"
"wine-quality-white",-0.00815510410333337,0.00366467183049928,0.00628280193701668,-0.201569084300753,7,11,4898,"20, 163, 1457, 2198, 880, 175, 5","20, 163, 1457, 2198, 880, 175, 5"
"thyroid-new",1,1,1,0.383500285301662,3,5,215,"150, 35, 30","150, 35, 30"
"wine-quality-red",0.00687358799683861,0.0101497174724067,0.0164701029696874,-0.156714315425063,6,11,1599,"10, 53, 681, 638, 199, 18","10, 53, 681, 638, 199, 18"
"Touch2",0.59815723002681,0.752141864464393,0.764196118526333,-0.0590967963754386,8,10,265,"30, 27, 28, 44, 28, 47, 32, 29","30, 27, 28, 44, 28, 47, 32, 29"
"wine-quality-white_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True",-0.000914102902172116,-0.00124064902323908,0.00485025395187247,-0.151962362573951,7,11,2000,"8, 67, 595, 898, 359, 71, 2","8, 67, 595, 898, 359, 71, 2"
"jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True",0.00300698028114037,-0.000515401145584395,0.000558444294944345,-0.00364755855498608,3,6,2000,"1029, 777, 194","1029, 777, 194"
"total_score",0.0182529424876914,-0.00210557791559556,0.00387103478516845,-0.462087960406993,4,7,719,"174, 44, 84, 417","174, 44, 84, 417"
"football-player-position",-0.0038910211329673,-0.000317255847536141,0.000685698997704394,-0.0222613449945058,4,7,3611,"1088, 600, 345, 1578","1088, 600, 345, 1578"
"balance-scale",0.136382266754085,0.0951528359396813,0.0983938165687344,0.0133511520169485,3,4,625,"288, 49, 288","288, 49, 288"
"mfeat-morphological",1,1,1,-0.0178069102708948,10,6,2000,"200, 200, 200, 200, 200, 200, 200, 200, 200, 200","200, 200, 200, 200, 200, 200, 200, 200, 200, 200"
"diabetes",-0.00675489094941907,0.000436827543299842,0.00144549171239831,-0.0100319735906104,2,8,768,"500, 268","500, 268"
"ecoli",0.913299991104745,0.845374165992565,0.851765903734155,0.0697534389901126,8,7,336,"143, 77, 52, 35, 20, 5, 2, 2","143, 77, 52, 35, 20, 5, 2, 2"
"heart-statlog",-0.00241605241605233,-0.00089175840681208,0.00182196488687352,0.0012760901444625,2,13,270,"150, 120","150, 120"
"iris",1,1,1,0.503250698066551,3,4,150,"50, 50, 50","50, 50, 50"
"yeast",0.0240213968634954,0.0601223978190988,0.0749306430026433,-0.109132873934476,10,8,1484,"463, 429, 244, 163, 51, 44, 35, 30, 20, 5","463, 429, 244, 163, 51, 44, 35, 30, 20, 5"
"wine",1,1,1,0.20008297882823,3,13,178,"59, 71, 48","59, 71, 48"
"prnn_synth",1,1,1,0.171647472899779,2,2,250,"125, 125","125, 125"
"rmftsa_ladata",-0.00210474404022791,-0.00101726294324858,0.000425120133742042,0.0331607806070937,2,10,508,"286, 222","286, 222"
"pwLinear",-0.00343412310558769,-0.00253995847109774,0.00110574119717964,-0.00103823937820866,2,10,200,"103, 97","103, 97"
"fri_c2_100_5",0.0035294117647058,-0.00243162599575937,0.0051432758079824,3.39472687551192e-05,2,5,100,"40, 60","40, 60"
"analcatdata_supreme",-0.0776603876002092,0.139322399204414,0.139515425889878,0.518561999387817,2,7,4052,"971, 3081","971, 3081"
"fri_c1_250_5",0.00118585889242056,0.000622231051561558,0.00352819774358502,-0.0028545874339255,2,5,250,"119, 131","119, 131"
"machine_cpu",0.049825397959913,0.00818333093200769,0.0123224701135357,0.0915908328424682,2,6,209,"153, 56","153, 56"
"visualizing_environmental",-0.00840383484732805,-0.00618557796220581,0.000453284909988003,0.0217870913689187,2,3,111,"58, 53","58, 53"
"space_ga",0.00104839417259246,0.000753055334274981,0.000985169827122172,0.0666641199659365,2,6,3107,"1541, 1566","1541, 1566"
"fri_c3_1000_10",-0.0011170575769548,-0.000353617556703375,0.000376720469301835,0.000917307813396858,2,10,1000,"440, 560","440, 560"
"fri_c1_1000_5",-0.000977967781098468,-0.000552226193087341,0.000174509788185611,5.47612496869585e-05,2,5,1000,"457, 543","457, 543"
"fri_c3_250_5",-0.00410703993266032,-0.00249686304495234,0.000448921785938182,4.08793334390005e-05,2,5,250,"109, 141","109, 141"
"fri_c3_500_5",0.00113777951484306,0.0010579224750232,0.0025062788668067,-0.00259302578381734,2,5,500,"237, 263","237, 263"
"pm10",-0.00200706788383306,-0.00144934744753088,4.73071877310121e-08,-0.00213348013927037,2,7,500,"254, 246","254, 246"
"fri_c0_100_5",0.0302902076942064,0.0243918014834574,0.0315719571353811,0.013273169046142,2,5,100,"46, 54","46, 54"
"fri_c2_100_10",-0.00848484848484849,-0.00676297951424004,0.000667053375375708,-0.00173243893669637,2,10,100,"45, 55","45, 55"
"strikes",0.00615149384968962,0.0044506861151076,0.00560251957110584,0.00828722020027494,2,6,625,"315, 310","315, 310"
"quake",-0.000574961439715121,-0.000291939154809758,4.25268434342385e-05,-3.88889778225396e-05,2,3,2178,"1209, 969","1209, 969"
"disclosure_x_bias",0.0472002221098707,0.0351036798767199,0.0361588410256268,0.0157055322414071,2,3,662,"345, 317","345, 317"
"bodyfat",-0.0037450806144471,-0.00271184161531333,0.000176148506203246,-0.00119469061109969,2,14,252,"124, 128","124, 128"
"rabe_266",0.0464656051700586,0.0349350364237018,0.0408210053914033,0.15337620446349,2,2,120,"57, 63","57, 63"
"fri_c1_100_10",-0.00852699649604785,-0.00642581570367647,0.000965234262762291,-0.00428394161227041,2,10,100,"47, 53","47, 53"
"fri_c2_500_5",-0.00265046338192873,-0.00135701181324391,0.000132316347651256,0.00033419837228498,2,5,500,"202, 298","202, 298"
"fri_c3_250_10",-0.00395763656633227,-0.00277245881650032,0.000152239796589012,-0.00201793486573378,2,10,250,"115, 135","115, 135"
"disclosure_x_tampered",0.0395199415638198,0.0287565158847177,0.0298173460337286,0.00942445641996781,2,3,662,"327, 335","327, 335"
"fri_c0_1000_5",0.00674982587851735,0.00487036232777216,0.00558929245144276,0.00124317567094356,2,5,1000,"503, 497","503, 497"
"chscase_funds",0.0101022587124048,0.00803832125814818,0.0119481036457604,0.0804513981928111,2,2,185,"87, 98","87, 98"
"fri_c3_1000_5",7.45742007531033e-05,-0.000426162720838213,0.000305022836711471,-9.00061802400507e-05,2,5,1000,"437, 563","437, 563"
"chscase_vine2",-0.000356264736814251,0.000412098303303618,0.00196781473895725,0.04971477952881,2,2,468,"256, 212","256, 212"
"chatfield_4",0.0116690130829201,0.00316161120522176,0.00634422316542637,0.189310936285752,2,12,235,"142, 93","142, 93"
"fri_c1_500_10",0.00108605376638259,0.000162214021525721,0.00161883024091826,-0.00112876288156197,2,10,500,"226, 274","226, 274"
"disclosure_x_noise",0.0420060385806379,0.0305333022220179,0.0315921061819461,0.00896191333947919,2,3,662,"329, 333","329, 333"
"fri_c2_250_10",-0.00738326976704442,-0.00204775169115358,0.00103146447685278,0.00872739643095875,2,10,250,"91, 159","91, 159"
"stock",0.100109727760205,0.0732517801870643,0.0739569633924043,0.496152955113965,2,9,950,"488, 462","488, 462"
"fri_c0_1000_10",-0.000937395257486806,-0.000673061957754306,5.00262867894568e-05,-0.000433971803843316,2,10,1000,"491, 509","491, 509"
"fri_c4_500_10",0.00106032561563489,5.80134550851827e-05,0.00151649960088956,6.0842508683474e-05,2,10,500,"224, 276","224, 276"
"vinnie",0.0561275252412027,0.0412182332242559,0.043046420599948,0.16160708210487,2,2,380,"185, 195","185, 195"
"fri_c4_250_10",-0.000867479177749811,-0.000948880967453037,0.00196551350806425,-0.00186451874885551,2,10,250,"117, 133","117, 133"
"fri_c2_500_10",0.00174837053662932,-4.12078782187016e-05,0.00142820193796908,0.00110797021821093,2,10,500,"214, 286","214, 286"
"fri_c1_500_5",-0.00201093491797524,-0.00143840881813354,1.56196795106137e-05,0.00107560150999222,2,5,500,"233, 267","233, 267"
"pollen",1,1,1,-0.00021038682026116,2,5,3848,"1924, 1924","1924, 1924"
"mu284",1,1,1,0.0338240786500247,2,10,284,"142, 142","142, 142"
"fri_c0_500_5",0.00113432898764394,0.000818846935490909,0.00226472536530897,-0.0007751266433984,2,5,500,"249, 251","249, 251"
"transplant",1,1,1,0.574585868717479,2,3,131,"83, 48","83, 48"
"chscase_geyser1",-0.0020232423365123,-0.00306108410290222,0.000328953738715003,0.639253990028252,2,2,222,"88, 134","88, 134"
"chscase_census6",0.0136519577509114,0.00589536510985884,0.00773633817668416,-0.000481206310508088,2,6,400,"235, 165","235, 165"
"chscase_census5",-0.00090389089956728,-0.000582379454737689,0.00123046289380635,-0.000984991588895173,2,7,400,"207, 193","207, 193"
"chscase_census4",-0.00160658700672758,-0.00112280988692213,0.000690576146858711,-0.00156722526926971,2,7,400,"206, 194","206, 194"
"chscase_census3",-0.0021060789376187,-0.00156983183532556,0.000245290374566421,-0.00108915652024251,2,7,400,"208, 192","208, 192"
"chscase_census2",0.00109756100081191,0.000810598114117915,0.00261960264713425,-0.00079439080832892,2,7,400,"197, 203","197, 203"
"fri_c1_1000_10",-0.000213168028824692,-0.000547608288940268,0.000183940819571056,-0.00103966853207315,2,10,1000,"436, 564","436, 564"
"fri_c2_250_5",0.00107984225631287,-0.000447023206783173,0.00248836849342571,-0.00431471429056303,2,5,250,"110, 140","110, 140"
"fri_c2_1000_5",-0.00116792245424689,-0.000724228146821673,1.39158890453458e-05,-0.00181726824090538,2,5,1000,"416, 584","416, 584"
"fri_c2_1000_10",-0.00135193665937078,0.000606438401714837,0.00134214166866876,0.000108683249113241,2,10,1000,"420, 580","420, 580"
"fri_c3_100_5",0.015738133547868,0.0157522686745148,0.0230409582576738,0.0101313018656109,2,5,100,"44, 56","44, 56"
"visualizing_galaxy",-0.00288050146457223,-0.001888284869046,0.000371251987352054,0.0325953770638922,2,4,323,"175, 148","175, 148"
"disclosure_z",0.0445664290631217,0.0335088536511883,0.0345664008563959,0.016140019893338,2,3,662,"348, 314","348, 314"
"fri_c3_500_10",-0.00101111531306044,-0.00102333591860362,0.000433417927449563,0.00442982401022413,2,10,500,"228, 272","228, 272"
"fri_c0_500_10",-0.0020045066179107,-0.00144930238713567,1.21587338350164e-06,-0.000843803564391301,2,10,500,"241, 259","241, 259"
"prnn_fglass",0.0850666922599481,0.159224991119273,0.162271600683265,0.00874825061631466,2,9,214,"76, 138","76, 138"
"jEdit_4.2_4.3",0.021138458251095,0.0133449330434616,0.0152976043107864,0.188556862398995,2,8,369,"204, 165","204, 165"
"jEdit_4.0_4.2",0.20856929877729,0.156843221248351,0.159075981830255,0.165697116667839,2,8,274,"134, 140","134, 140"
"datatrieve",0.174398573859885,0.0357984117419556,0.0509233526651161,-0.0585957688246769,2,8,130,"119, 11","119, 11"
"banknote-authentication",1,1,1,0.183604295356072,2,4,1372,"762, 610","762, 610"
"blood-transfusion-service-center",-0.0526610305843324,0.0215669312491828,0.0227643238766862,-0.0989800679414523,2,4,748,"570, 178","570, 178"
"breast-tissue",0.703098405354044,0.772847953999103,0.789862797130393,-0.0237084497282407,6,9,106,"22, 21, 14, 15, 16, 18","22, 21, 14, 15, 16, 18"
"fertility",-0.0328389830508477,-0.0137480724482907,0.0025807220081147,-0.0364328842717605,2,9,100,"88, 12","88, 12"
"planning-relax",0.0525827174576015,0.0109087623252503,0.0155160797776472,-0.0144079969803552,2,12,182,"130, 52","130, 52"
"seeds",1,1,1,0.414508294885281,3,7,210,"70, 70, 70","70, 70, 70"
"user-knowledge",0.0101766664527252,0.0585128651054905,0.0724935017298371,-0.0199488888445524,5,5,403,"102, 129, 122, 24, 26","102, 129, 122, 24, 26"
"heart-long-beach",-0.0103330523630587,-0.0204340860816234,0.00865812249994177,-0.0805247125361947,5,13,200,"51, 56, 41, 42, 10","51, 56, 41, 42, 10"
"heart-switzerland",0.000604425644795684,0.0272010051729782,0.0777018440958641,-0.0284822476058703,5,12,123,"8, 48, 32, 30, 5","8, 48, 32, 30, 5"
"vertebra-column",0.553925677563565,0.700266568770994,0.702159324091262,-0.0110916836649353,3,6,310,"60, 100, 150","60, 100, 150"
"volcanoes-a1",-0.0919084692555072,0.0152160364676309,0.0216244726375239,-0.28213085870044,5,3,3252,"2952, 68, 58, 86, 88","2952, 68, 58, 86, 88"
"volcanoes-a2",-0.0933449044927313,0.00948376802935754,0.0220635258653775,-0.0648181252017513,5,3,1623,"1471, 35, 29, 44, 44","1471, 35, 29, 44, 44"
"volcanoes-a3",-0.0994465009596737,0.0112305851358254,0.0240641282910054,-0.0660303991504558,5,3,1521,"1369, 35, 29, 44, 44","1369, 35, 29, 44, 44"
"volcanoes-a4",-0.0985342634900282,0.0108305822033192,0.0237746929632593,-0.0808011024270993,5,3,1515,"1365, 33, 29, 45, 43","1365, 33, 29, 45, 43"
