"Violations","name","Best_Seed","ARI","AMI","NMI","Mean_Silhouette","Clusters","number_features","number_instances","Cardinality_BAT","Cardinality_REAL","Execution_Time"
0,"balance-scale",9882,0.184591193860704,0.153120761801737,0.156154112974361,0.122550422048905,3,5,625,"288, 49, 288","288, 49, 288",18.2387068271637
0,"mfeat-morphological",9401,0.28538819374651,0.429792760473732,0.434860282275708,0.141265718142525,10,7,2000,"200, 200, 200, 200, 200, 200, 200, 200, 200, 200","200, 200, 200, 200, 200, 200, 200, 200, 200, 200",155.031527996063
0,"diabetes",8349,0.0365396222317101,0.0128266229803187,0.0138227845452155,0.313856104021464,2,9,768,"500, 268","500, 268",13.0643410682678
0,"ecoli",8069,0.197439106847976,0.354494425205588,0.381177562414223,-0.10752971312064,8,8,336,"143, 77, 52, 35, 20, 5, 2, 2","143, 77, 52, 35, 20, 5, 2, 2",5.00434994697571
0,"heart-statlog",8349,0.0204963144963146,0.0126476212542942,0.0153246351539221,0.294096443542995,2,14,270,"150, 120","150, 120",2.95280599594116
0,"iris",8349,0.591314285714286,0.635677353259832,0.640180420600528,0.44046392901598,3,5,150,"50, 50, 50","50, 50, 50",1.28206300735474
0,"yeast",8349,0.151507381321221,0.23039771530817,0.242523187070757,-0.0820885565436042,10,9,1484,"463, 429, 244, 163, 51, 44, 35, 30, 20, 5","463, 429, 244, 163, 51, 44, 35, 30, 20, 5",91.6766798496246
0,"wine",8349,0.374408048729058,0.40108406513103,0.40738212732481,0.536516439023687,3,14,178,"59, 71, 48","59, 71, 48",4.4785008430481
0,"prnn_synth",8349,0.00682735483870963,0.0049276928996453,0.00781622056126765,0.484485405432489,2,3,250,"125, 125","125, 125",2.98028302192688
0,"rmftsa_ladata",2791,0.311052988472343,0.232337073494529,0.233443212274563,0.301125597203627,2,11,508,"286, 222","286, 222",13.7793898582458
0,"pwLinear",1115,0.432754187619397,0.339599497964922,0.342001020089657,0.133343246620406,2,11,200,"103, 97","103, 97",3.45029592514038
0,"fri_c2_100_5",8349,0.262352941176471,0.184659459978366,0.190820602910323,0.267549348344691,2,6,100,"40, 60","40, 60",2.0267128944397
0,"analcatdata_supreme",2791,0.751891051786418,0.600689807701043,0.600779362166989,0.409792101394855,2,8,4052,"971, 3081","971, 3081",592.056130886078
0,"fri_c1_250_5",2973,0.176479539858805,0.134057978673341,0.136575944100815,0.244925121974619,2,6,250,"119, 131","119, 131",4.23714303970337
0,"machine_cpu",8349,0.374063811429797,0.228916503867369,0.23213445937327,0.42908615297806,2,7,209,"153, 56","153, 56",4.92986488342285
0,"visualizing_environmental",8349,0.0341863206205578,0.0243025730745328,0.0307402735981571,0.326087185413356,2,4,111,"58, 53","58, 53",2.05805206298828
0,"space_ga",3069,0.00995999602968178,0.00718840700237533,0.0074190266311184,0.358455184787312,2,7,3107,"1541, 1566","1541, 1566",245.06036400795
0,"fri_c3_1000_10",9882,0.0342046128012644,0.0219528100801007,0.0226668626326078,0.158420624036103,2,11,1000,"440, 560","440, 560",19.2419900894165
0,"fri_c1_1000_5",7943,0.125826028809451,0.0994253867337928,0.100079505487565,0.221988555587024,2,6,1000,"457, 543","457, 543",13.5488250255585
0,"fri_c3_250_5",2973,0.10386145898483,0.0714195541510545,0.0741481394389276,0.375110004879695,2,6,250,"109, 141","109, 141",1.83519196510315
0,"fri_c3_500_5",8349,0.0144123352185171,0.00999844653257565,0.0114338401455795,0.258258000501879,2,6,500,"237, 263","237, 263",4.245285987854
0,"pm10",6223,-0.00200706788383306,-0.00144934744753087,4.73071877310121e-08,0.60937811034588,2,8,500,"254, 246","254, 246",4.65932512283325
0,"fri_c0_100_5",2973,0.151503931732431,0.110064899494225,0.116614529306129,0.144978996436727,2,6,100,"46, 54","46, 54",1.47059917449951
0,"fri_c2_100_10",4539,0.0690909090909091,0.0566669727386421,0.06362888488781,0.147555422780569,2,11,100,"45, 55","45, 55",2.0469331741333
0,"strikes",572,0.000859173631180227,0.000624002307411915,0.00178026317084618,0.044919320330136,2,7,625,"315, 310","315, 310",16.111752986908
0,"quake",9882,0.00111249675466232,0.000300492253790997,0.000634760161702849,0.323497576295194,2,4,2178,"1209, 969","1209, 969",119.350337028503
0,"disclosure_x_bias",4539,3.19162737256402e-05,0.000129371460086231,0.00122277871967003,0.450450516123039,2,4,662,"345, 317","345, 317",12.2941751480103
0,"bodyfat",8349,0.0873205012961378,0.0641164968033611,0.0668120093124865,0.262987759668776,2,15,252,"124, 128","124, 128",5.97787714004517
0,"rabe_266",967,0.749010923099992,0.643959724499276,0.646131228068407,0.48751361854675,2,3,120,"57, 63","57, 63",1.97638607025146
0,"fri_c1_100_10",8349,0.185420502830115,0.142791317345813,0.149086537625643,0.111379873366958,2,11,100,"47, 53","47, 53",2.15295886993408
0,"fri_c2_500_5",967,0.17712805208102,0.120115819358651,0.121424479779556,0.262698700737398,2,6,500,"202, 298","202, 298",10.5534691810608
0,"fri_c3_250_10",2791,0.0145484949832775,0.00946338114059699,0.012352392550834,0.159460946375353,2,11,250,"115, 135","115, 135",4.43882489204407
0,"disclosure_x_tampered",9882,-0.00106681284702836,-0.000774761929441745,0.000318323437088131,0.374911399789057,2,4,662,"327, 335","327, 335",12.2980830669403
0,"fri_c0_1000_5",2746,-0.000217147575798389,-0.000155438729794589,0.000567122277370061,0.144849864586621,2,6,1000,"503, 497","503, 497",29.025890827179
0,"chscase_funds",4539,0.0594561347025271,0.0451975112895147,0.0489608320245893,0.237986952422855,2,3,185,"87, 98","87, 98",2.57540607452393
0,"fri_c3_1000_5",5279,0.0472361829024783,0.0307984377296456,0.0315068020358721,0.344423004047022,2,6,1000,"437, 563","437, 563",32.8771741390228
0,"chscase_vine2",8349,0.00374355602030384,0.00389804961618765,0.00544834066429694,0.51122107565343,2,3,468,"256, 212","256, 212",7.05284595489502
0,"chatfield_4",967,0.409449286455119,0.305655087408221,0.30787192661522,0.373704462902015,2,13,235,"142, 93","142, 93",5.0819878578186
0,"fri_c1_500_10",6626,0.213682338548383,0.157037311254597,0.158265383589919,0.130979100676402,2,11,500,"226, 274","226, 274",12.9453561306
0,"disclosure_x_noise",6626,-0.00106712502821736,-0.000771435832573288,0.000321557626274961,0.371348586497632,2,4,662,"329, 333","329, 333",12.8994839191437
0,"fri_c2_250_10",6626,0.316529196973436,0.218135151486432,0.220537762418571,0.105247362665717,2,11,250,"91, 159","91, 159",5.37515091896057
0,"stock",7712,0.047861927470812,0.0346300122823918,0.0353645836446278,0.458236752147214,2,10,950,"488, 462","488, 462",36.1343779563904
0,"fri_c0_1000_10",4539,0.0272508058378341,0.0196853744885237,0.0203937516884404,0.0765117999128018,2,11,1000,"491, 509","491, 509",38.3474869728088
0,"fri_c4_500_10",967,0.00875631694371166,0.0050020046247536,0.00645327960958768,0.155202623266965,2,11,500,"224, 276","224, 276",5.31699895858765
0,"vinnie",2791,0.438298112949567,0.344444281658098,0.345694283201583,0.471080407094531,2,3,380,"185, 195","185, 195",2.28014206886292
0,"fri_c4_250_10",4058,-0.00395181655580143,-0.00290898407778479,1.11174960517108e-05,0.128408868611628,2,11,250,"117, 133","117, 133",2.20085310935974
0,"fri_c2_500_10",7712,0.228585833539166,0.164842075347234,0.166069214032004,0.12820784611543,2,11,500,"214, 286","214, 286",5.47822690010071
0,"fri_c1_500_5",294,0.178126582917839,0.138105631785774,0.139357050707105,0.242043742355087,2,6,500,"233, 267","233, 267",3.92029213905334
0,"pollen",430,-7.73478711245204e-05,-5.58175200768268e-05,0.000131732921267028,0.301483804303108,2,6,3848,"1924, 1924","1924, 1924",335.573674917221
0,"mu284",8349,1,1,1,0.0338240786500247,2,11,284,"142, 142","142, 142",6.4937379360199
0,"fri_c0_500_5",731,0.0447417157550041,0.0325286617612751,0.0339286540801217,0.149490037842971,2,6,500,"249, 251","249, 251",9.10813689231873
0,"transplant",4058,1,1,1,0.574585868717479,2,4,131,"83, 48","83, 48",2.34124302864075
0,"chscase_geyser1",8349,-0.0020232423365123,-0.00306108410290222,0.000328953738715003,0.582638516325145,2,3,222,"88, 134","88, 134",2.99302411079407
0,"chscase_census6",3612,-0.00330387778363197,-0.00111650346226527,0.000737454818325623,0.10085752248236,2,7,400,"235, 165","235, 165",9.49155688285828
0,"chscase_census5",2621,-0.00210690038382157,-0.00148839440956584,0.000326089445277176,0.23784580523465,2,8,400,"207, 193","207, 193",7.28758692741394
